no,short_code,question_en,question_kh,description,unit_en,unit_kh,group_en,group_kh,sub_group_en,sub_group_kh,Table-name
63,TEACH_K,# of teachers,ចំនួនគ្រូបង្រៀន,# kindergarten teachers in the commune,pers,នាក់,# teacher,ចំនួនគ្រូបង្រៀន,Public Preschool,សាលាមត្តេយ្យរដ្,commune_education
63.f,Kid_Ftch_gov,# of female teachers,ចំនួនគ្រូបង្រៀន ស្រី,# of female teachers teaching in the formal pre-school ,pers,នាក់,,,,,commune_education
58.a,Pri_PreSCH,# of schools,ចំនួនសាលា,# of PRIVATE Pre-Schools,locations,កន្លែង,# school,ចំនួនសាលា,Private Preschool,សាលាមត្តេយ្យឯកជន,commune_education
59.a,Pri_PreSCH_Clsroms,# of rooms,ចំនួនបន្ទប់,# of PRIVATE Pre-School Classrooms,rooms,បន្ទប់,# room,ចំនួនបន្ទប់,Private Preschool,សាលាមត្តេយ្យឯកជន,commune_education
60.a,Pri_PreSCH_Classes,# of classes,ចំនួនថ្នាក់,# of PRIVATE Pre-School Classes,classes,ថ្នាក់,# class,ចំនួនថ្នាក់,Private Preschool,សាលាមត្តេយ្យឯកជន,commune_education
61.a,Kid_Pri_PreSCH,# of attending students,ចំនួនសិស្សកំពុងនៅរៀន,# of students in PRIVATE pre-schools,pers,នាក់,# of attending students,ចំនួនសិស្សកំពុងនៅរៀន,Private Preschool,សាលាមត្តេយ្យឯកជន,commune_education
61.a.f,Fkid_Pri_PreSCH,# of attending female students,ចំនួនសិស្សកំពុងនៅរៀន ស្រី,# of FEMALE students in PRIVATE Pre-Schools,pers,នាក់,,,,,commune_education
62.a,OfSta_Pri_PreSCH,# of non-teaching staffs,ចំនួនបុគ្គលិកមិនបង្រៀន,# of Office Staffs in PRIVATE Pre-Schools,pers,នាក់,# of non-teaching staffs ,ចំនួនបុគ្គលិកមិនបង្រៀន,Private Preschool,សាលាមត្តេយ្យឯកជន,commune_education
62.a.f,FOfSta_Pri_PreSCH,# of non-teaching female staffs,ចំនួនបុគ្គលិកមិនបង្រៀន ស្រី,# of FEMALE Office Staffs in PRIVATE Pre-Schools,pers,នាក់,,,,,commune_education
63.a,Tcher_Pri_PreSCH,# of teachers,ចំនួនគ្រូបង្រៀន,# of teachers in PRIVATE Pre-Schools,pers,នាក់,# teacher,ចំនួនគ្រូបង្រៀន,Private Preschool,សាលាមត្តេយ្យឯកជន,commune_education
63.a.f,Ftcher_Pri_PreSCH,# of female teachers,ចំនួនគ្រូបង្រៀន ស្រី,# of FEMALE teachers in PRIVATE Pre-Schools,pers,នាក់,,,,,commune_education
64,Pri_SCH,# of schools,ចំនួនសាលា,# of primary schools ,locations,កន្លែង,,,,,commune_education
65,CROOM_P,# of rooms,ចំនួនបន្ទប់,# primary school classrooms in the commune,rooms,បន្ទប់,,,,,commune_education
66,Pri_class,# of classes,ចំនួនថ្នាក់,# Primary classes in commune,classes,ថ្នាក់,,,,,commune_education
67,Kid_PrimSCH_Pub,# of attending students,ចំនួនសិស្សកំពុងនៅរៀន,# of students in PUBLIC primary-schools,pers,នាក់,,,,,commune_education
67.f,Fkid_PrimSCH-Pub,# of attending female students,ចំនួនសិស្សកំពុងនៅរៀន​ ស្រី,# of FEMALE students in PUBLIC primary-Schools,pers,នាក់,,,,,commune_education
68,OfSta_PrimSCH_Pub,# of non-teaching staffs,ចំនួនបុគ្គលិកមិនបង្រៀន,# of Office Staffs in PUBLIC primary-Schools,pers,នាក់,,,,,commune_education
68.f,FOfSta_PrimSCH_Pub,# of non-teaching female staffs,ចំនួនបុគ្គលិកមិនបង្រៀន ស្រី,# of FEMALE Office Staffs in PUBLIC primary-Schools,pers,នាក់,,,,,commune_education
69,TEACH_P,# of teachers,ចំនួនគ្រូបង្រៀន,# primary school teachers in the commune,pers,នាក់,,,,,commune_education
69.f,Pri_Ftch,# of female teachers,ចំនួនគ្រូបង្រៀន ស្រី,# of female teachers teaching in the primary school ,pers,នាក់,,,,,commune_education
64.a,Pri_PrimSCH,# of schools,ចំនួនសាលា,# of PRIVATE Primary Schools,locations,កន្លែង,# school,ចំនួនសាលា,Private Primary School,សាលាបឋមសិក្សាឯកជន,commune_education
65.a,Pri_PrimSCH_Clsroms,# of rooms,ចំនួនបន្ទប់,# of PRIVATE Primary School Classrooms,rooms,បន្ទប់,# room,ចំនួនបន្ទប់,Private Primary School,សាលាបឋមសិក្សាឯកជន,commune_education
66.a,Pri_PrimSCH_Classes,# of classes,ចំនួនថ្នាក់,# of PRIVATE Primary School Classes,classes,ថ្នាក់,# class,ចំនួនថ្នាក់,Private Primary School,សាលាបឋមសិក្សាឯកជន,commune_education
67.a,ST_Pri_PrimSCH,# of attending students,ចំនួនសិស្សកំពុងនៅរៀន,# of students in PRIVATE Primary schools,pers,នាក់,# of attending students,ចំនួនសិស្សកំពុងនៅរៀន,Private Primary School,សាលាបឋមសិក្សាឯកជន,commune_education
67.a.f,Fkid_Pri_PrimSCH,# of attending female students,ចំនួនសិស្សកំពុងនៅរៀន ស្រី,# of FEMALE students in PRIVATE Primary Schools,pers,នាក់,,,,,commune_education
68.a,OfSta_Pri_PrimSCH,# of non-teaching staffs,ចំនួនបុគ្គលិកមិនបង្រៀន,# of Office Staffs in PRIVATE Primary Schools,pers,នាក់,# of non-teaching staffs ,ចំនួនបុគ្គលិកមិនបង្រៀន,Private Primary School,សាលាបឋមសិក្សាឯកជន,commune_education
68.a.f,FOfSta_Pri_PrimSCH,# of non-teaching female staffs,ចំនួនបុគ្គលិកមិនបង្រៀន ស្រី,# of FEMALE Office Staffs in PRIVATE Primary Schools,pers,នាក់,,,,,commune_education
69.a,Tcher_Pri_PrimSCH,# of teachers,ចំនួនគ្រូបង្រៀន,# of teachers in PRIVATE Primary Schools,pers,នាក់,# teacher,ចំនួនគ្រូបង្រៀន,Private Primary School,សាលាបឋមសិក្សាឯកជន,commune_education
69.a.f,Ftcher_Pri_PrimSCH,# of female teachers,ចំនួនគ្រូបង្រៀន ស្រី,# of FEMALE teachers in PRIVATE Primary Schools,pers,នាក់,,,,,commune_education
70,PrimSCH_Clean_Wat,# of school having access to clean water,ចំនួនសាលាមានទឹកស្អាតប្រើប្រាស់,# of primary schools with access to clean water,schools,សាលា,,,,,commune_education
70.1,PrimSCH_Tap_Wat,Tab Water,សាលាមានទឹកម៉ាស៊ីនប្រើប្រាស់,# of Primary schools with clean water from TAPS,schools,សាលា,Where,ក្នុងនោះ,,,commune_education
70.2,PrimSCH_DriWel_Wat,Drilled Wells,សាលាមានទឹកអណ្តូងខួងប្រើប្រាស់,# of Primary schools with clean  water from DRILLED WELLS,schools,សាលា,Where,ក្នុងនោះ,,,commune_education
70.3,PrimSCH_ProDug_Wwat,Dug wells with protected,សាលាមានទឹកអណ្តូងជីកមានការការពារ,# of Primary schools with clean  water from PROTECTED DUG WELLS,schools,សាលា,Where,ក្នុងនោះ,,,commune_education
71,PrimSCH_Toilets,# of schools having access to lavatory,ចំនួនសាលាមានបង្គន់អនាម័យសំរាប់សិស្សប្រើប្រាស់,# of Primary Schools with Toilets,schools,សាលា,,,,,commune_education
71.1,PrimSCH_Im_Toi,# of rooms,ចំនួនបន្ទប់សរុប,# of IMPROVED toilets in Primary Schools,rooms,បន្ទប់,Where,ក្នុងនោះ,Latrine with improved technique,បង្គន់មានលក្ខណៈបច្ចកទេស,commune_education
71.1.f,PrimSCH_Im_Ftoilets,# of girl rooms,ចំនួនបន្ទប់ ស្រី,# of improved toilets for GIRLS in Primary Schools,rooms,បន្ទប់,,,,,commune_education
71.2,PrimSCH_UnIm_Toilets,# of rooms,ចំនួនបន្ទប់សរុប,# of UNIMPORVED toilets in Primary Schools,rooms,បន្ទប់,Where,ក្នុងនោះ,Latrine with non-improved technique,បង្គន់គ្មានលក្ខណៈបច្ចកទេស,commune_education
71.2.f,PrimSCH_UnIm_Ftoilets,# of girl rooms,ចំនួនបន្ទប់ ស្រី,# of unimproved toilets for GIRLS in Primary Schools,rooms,បន្ទប់,,,,,commune_education
72,LoSec_SCH,# of schools,ចំនួនសាលា,# of lower secondary schools ,locations,កន្លែង,# school,ចំនួនសាលា,Public Secondary School,អនុវិទ្យាល័យរដ្ឋ,commune_education
73,LoSec_room,# of rooms,ចំនួនបន្ទប់,# of lower secondary school classrooms,rooms,បន្ទប់,# room,ចំនួនបន្ទប់,Public Secondary School,អនុវិទ្យាល័យរដ្ឋ,commune_education
74,LoSec_class,# of classes,ចំនួនថ្នាក់,# of lower secondary classes,classes,ថ្នាក់,# class,ចំនួនថ្នាក់,Public Secondary School,អនុវិទ្យាល័យរដ្ឋ,commune_education
75,ST_SecSCH_Pub,# of attending students,ចំនួនសិស្សកំពុងនៅរៀន,# of students in PUBLIC secondary schools,pers,នាក់,# of attending students,ចំនួនសិស្សកំពុងនៅរៀន,Public Secondary School,អនុវិទ្យាល័យរដ្ឋ,commune_education
75.f,FSt_SecSCH_Pub,# of attending female students,ចំនួនសិស្សកំពុងនៅរៀន ស្រី,# of FEMALE students in PUBLIC secondary Schools,pers,នាក់,,,,,commune_education
76,OfSta_SecSCH_Pub,# of non-teaching staffs,ចំនួនបុគ្គលិកមិនបង្រៀន,# of Office Staffs in PUBLIC secondary Schools,pers,នាក់,# of non-teaching staffs ,ចំនួនបុគ្គលិកមិនបង្រៀន,Public Secondary School,អនុវិទ្យាល័យរដ្ឋ,commune_education
76.f,FOfSta_SecSCH_Pub,# of non-teaching female staffs,ចំនួនបុគ្គលិកមិនបង្រៀន ស្រី,# of FEMALE Office Staffs in PUBLIC secondary Schools,pers,នាក់,,,,,commune_education
77,LoSec_tch,# of teachers,ចំនួនគ្រូបង្រៀន,# of teachers teaching in the lower secondary school ,pers,នាក់,# teacher,ចំនួនគ្រូបង្រៀន,Public Secondary School,អនុវិទ្យាល័យរដ្ឋ,commune_education
77.f,LoSec_Ftch,# of female teachers,ចំនួនគ្រូបង្រៀន ស្រី,# of female teachers teaching in the lower secondary school ,pers,នាក់,,,,,commune_education
72.a,Pri_SecSCH,# of schools,ចំនួនសាលា,# of PRIVATE Secondary Schools,locations,កន្លែង,# school,ចំនួនសាលា,Private Secondary School,អនុវិទ្យាឯកជន,commune_education
73.a,Pri_SecSCH_Clsroms,# of rooms,ចំនួនបន្ទប់,# of PRIVATE Secondary School Classrooms,rooms,បន្ទប់,# room,ចំនួនបន្ទប់,Private Secondary School,អនុវិទ្យាឯកជន,commune_education
74.a,Pri_SecSCH_Classes,# of classes,ចំនួនថ្នាក់,# of PRIVATE Secondary School Classes,classes,ថ្នាក់,# class,ចំនួនថ្នាក់,Private Secondary School,អនុវិទ្យាឯកជន,commune_education
75.a,ST_Pri_SecSCH,# of attending students,ចំនួនសិស្សកំពុងនៅរៀន,# of students in PRIVATE secondary schools,pers,នាក់,# of attending students,ចំនួនសិស្សកំពុងនៅរៀន,Private Secondary School,អនុវិទ្យាឯកជន,commune_education
75.a.f,FSt_Pri_SecSCH,# of attending female students,ចំនួនសិស្សកំពុងនៅរៀន ស្រី,# of FEMALE students in PRIVATE secondary Schools,pers,នាក់,,,,,commune_education
76.a,OfSta_Pri_SecSCH,# of non-teaching staffs,ចំនួនបុគ្គលិកមិនបង្រៀន,# of Office Staffs in PRIVATE secondary Schools,pers,នាក់,# of non-teaching staffs ,ចំនួនបុគ្គលិកមិនបង្រៀន,Private Secondary School,អនុវិទ្យាឯកជន,commune_education
76.a.f,FOfSta_Pri_SecSCH,# of non-teaching female staffs,ចំនួនបុគ្គលិកមិនបង្រៀន ស្រី,# of FEMALE Office Staffs in PRIVATE secondary Schools,pers,នាក់,,,,,commune_education
77.a,Tcher_Pri_SecSCH,# of teachers,ចំនួនគ្រូបង្រៀន,# of teachers in PRIVATE Secondary Schools,pers,នាក់,# teacher,ចំនួនគ្រូបង្រៀន,Private Secondary School,អនុវិទ្យាឯកជន,commune_education
77.a.f,Ftcher_Pri_SecSCH,# of female teachers,ចំនួនគ្រូបង្រៀន ស្រី,# of FEMALE teachers in PRIVATE Secondary Schools,pers,នាក់,,,,,commune_education
78,SecSCH_Clean_Wat,# of school having access to clean water,ចំនួនអនុវិទ្យាល័យមានទឹកស្អាតប្រើប្រាស់,# of Secondary schools with access to clean water,schools,សាលា,,,,,commune_education
78.1,SecSCH_Tap_Wat,Tab Water,អនុវិទ្យាល័យមានទឹកម៉ាស៊ីនប្រើប្រាស់,# of Secondary schools with clean water from TAPS,schools,សាលា,Where,ក្នុងនោះ,,,commune_education
78.2,SecSCH_DriWel_Wat,Drilled Wells,អនុវិទ្យាល័យមានទឹកអណ្តូងខួងប្រើប្រាស់,# of Secondary schools with clean  water from DRILLED WELLS,schools,សាលា,Where,ក្នុងនោះ,,,commune_education
78.3,SecSCH_ProDug_Wwat,Dug wells with protected,អនុវិទ្យាល័យមានទឹកអណ្តូងជីកមានការការពារ,# of Secondary schools with clean  water from PROTECTED DUG WELLS,schools,សាលា,Where,ក្នុងនោះ,,,commune_education
79,SecSCH_Toilets,# of schools having access to lavatory,ចំនួនអនុវិទ្យាល័យមានបង្គន់អនាម័យសំរាប់សិស្សប្រើប្រាស់,# of Secondary Schools with Toilets,schools,សាលា,,,,,commune_education
79.1,SecSCH_Im_Toi,# of rooms,ចំនួនបន្ទប់សរុប,# of IMPROVED toilets in Secondary Schools,rooms,បន្ទប់,Where,ក្នុងនោះ,Latrine with improved technique,បង្គន់មានលក្ខណៈបច្ចកទេស,commune_education
79.1.f,SecSCH_Im_Ftoilets,# of girl rooms,ចំនួនបន្ទប់ ស្រី,# of improved toilets for GIRLS in Secondary Schools,rooms,បន្ទប់,,,,,commune_education
79.2,SecSCH_UnIm_Toilets,# of rooms,ចំនួនបន្ទប់សរុប,# of UNIMPORVED toilets in Secondary Schools,rooms,បន្ទប់,Where,ក្នុងនោះ,Latrine with non-improved technique,បង្គន់គ្មានលក្ខណៈបច្ចកទេស,commune_education
79.2.f,SecSCH_UnIm_Ftoilets,# of girl rooms,ចំនួនបន្ទប់ ស្រី,# of unimproved toilets for GIRLS in Secondary Schools,rooms,បន្ទប់,,,,,commune_education
80,UpSec_SCH,# of schools,ចំនួនសាលា,# of upper secondary schools ,locations,កន្លែង,# school,ចំនួនសាលា,Public High School,វិទ្យាល័យរដ្ឋ,commune_education
81,UpSec_room,# of rooms,ចំនួនបន្ទប់,# of upper secondary school classrooms,rooms,បន្ទប់,# room,ចំនួនបន្ទប់,Public High School,វិទ្យាល័យរដ្ឋ,commune_education
82,UpSeci_class,# of classes,ចំនួនថ្នាក់,# of upper secondary classes,classes,ថ្នាក់,# class,ចំនួនថ្នាក់,Public High School,វិទ្យាល័យរដ្ឋ,commune_education
83,ST_HigSCH_Pub,# of attending students,ចំនួនសិស្សកំពុងនៅរៀន,# of students in PUBLIC High schools,pers,នាក់,# of attending students,ចំនួនសិស្សកំពុងនៅរៀន,Public High School,វិទ្យាល័យរដ្ឋ,commune_education
83.f,FSt_HigSCH_Pub,# of attending female students,ចំនួនសិស្សកំពុងនៅរៀន ស្រី,# of FEMALE students in PUBLIC High Schools,pers,នាក់,,,,,commune_education
84,OfSta_HigSCH_Pub,# of non-teaching staffs,ចំនួនបុគ្គលិកមិនបង្រៀន,# of Office Staffs in PUBLIC High Schools,pers,នាក់,# of non-teaching staffs ,ចំនួនបុគ្គលិកមិនបង្រៀន,Public High School,វិទ្យាល័យរដ្ឋ,commune_education
84.f,FOfSta_HigSCH_Pub,# of non-teaching female staffs,ចំនួនបុគ្គលិកមិនបង្រៀន ស្រី,# of FEMALE Office Staffs in PUBLIC High Schools,pers,នាក់,,,,,commune_education
85,UpSec_tch,# of teachers,ចំនួនគ្រូបង្រៀន,# of teachers teaching in the upper secondary school ,pers,នាក់,# teacher,ចំនួនគ្រូបង្រៀន,Public High School,វិទ្យាល័យរដ្ឋ,commune_education
85.f,UpSec_Ftch,# of female teachers,ចំនួនគ្រូបង្រៀន ស្រី,# of female teachers teaching in the upper secondary school ,pers,នាក់,,,,,commune_education
80.a,Pri_HigSCH,# of schools,ចំនួនសាលា,# of PRIVATE High Schools,locations,កន្លែង,# school,ចំនួនសាលា,Private High School,វិទ្យាល័យឯកជន,commune_education
81.a,Pri_HigSCH_Clsroms,# of rooms,ចំនួនបន្ទប់,# of PRIVATE High School Classrooms,rooms,បន្ទប់,# room,ចំនួនបន្ទប់,Private High School,វិទ្យាល័យឯកជន,commune_education
82.a,Pri_HigSCH_Classes,# of classes,ចំនួនថ្នាក់,# of PRIVATE High School Classes,classes,ថ្នាក់,# class,ចំនួនថ្នាក់,Private High School,វិទ្យាល័យឯកជន,commune_education
83.a,ST_Pri_HigSCH,# of attending students,ចំនួនសិស្សកំពុងនៅរៀន,# of students in PRIVATE High schools,pers,នាក់,# of attending students,ចំនួនសិស្សកំពុងនៅរៀន,Private High School,វិទ្យាល័យឯកជន,commune_education
83.a.f,FSt_Pri_HigSCH,# of attending female students,ចំនួនសិស្សកំពុងនៅរៀន ស្រី,# of FEMALE students in PRIVATE High Schools,pers,នាក់,,,,,commune_education
84.a,OfSta_Pri_HigSCH,# of non-teaching staffs,ចំនួនបុគ្គលិកមិនបង្រៀន,# of Office Staffs in PRIVATE High Schools,pers,នាក់,# of non-teaching staffs ,ចំនួនបុគ្គលិកមិនបង្រៀន,Private High School,វិទ្យាល័យឯកជន,commune_education
84.a.f,FOfSta_Pri_HigSCH,# of non-teaching female staffs,ចំនួនបុគ្គលិកមិនបង្រៀន ស្រី,# of FEMALE Office Staffs in PRIVATE High Schools,pers,នាក់,,,,,commune_education
85.a,Tcher_Pri_HigSCH,# of teachers,ចំនួនគ្រូបង្រៀន,# of teachers in PRIVATE High Schools,pers,នាក់,# teacher,ចំនួនគ្រូបង្រៀន,Private High School,វិទ្យាល័យឯកជន,commune_education
85.a.f,Ftcher_Pri_HigSCH,# of female teachers,ចំនួនគ្រូបង្រៀន ស្រី,# of FEMALE teachers in PRIVATE High Schools,pers,នាក់,,,,,commune_education
86,HigSCH_Clean_Wat,# of school having access to clean water,ចំនួនវិទ្យាល័យមានទឹកស្អាតប្រើប្រាស់,# of High schools with access to clean water,schools,សាលា,,,,,commune_education
86.1,HigSCH_Tap_Wat,Tab Water,វិទ្យាល័យមានទឹកម៉ាស៊ីនប្រើប្រាស់,# of High schools with clean water from TAPS,schools,សាលា,Where,ក្នុងនោះ,,,commune_education
86.2,HigSCH_DriWel_Wat,Drilled Wells,វិទ្យាល័យមានទឹកអណ្តូងខួងប្រើប្រាស់,# of High schools with clean  water from DRILLED WELLS,schools,សាលា,Where,ក្នុងនោះ,,,commune_education
86.3,HigSCH_ProDug_Wwat,Dug wells with protected,វិទ្យាល័យមានទឹកអណ្តូងជីកមានការការពារ,# of High schools with clean  water from PROTECTED DUG WELLS,schools,សាលា,Where,ក្នុងនោះ,,,commune_education
87,HigSCH_Toilets,# of schools having access to lavatory,ចំនួនវិទ្យាល័យមានបង្គន់អនាម័យសំរាប់សិស្សប្រើប្រាស់,# of High Schools with Toilets,schools,សាលា,,,,,commune_education
87.1,HigSCH_Im_Toi,# of rooms,ចំនួនបន្ទប់សរុប,# of IMPROVED toilets in High Schools,rooms,បន្ទប់,Where,ក្នុងនោះ,Latrine with improved technique,បង្គន់មានលក្ខណៈបច្ចកទេស,commune_education
87.1.f,HigSCH_Im_Ftoilets,# of girl rooms,ចំនួនបន្ទប់ ស្រី,# of improved toilets for GIRLS in High Schools,rooms,បន្ទប់,,,,,commune_education
87.2,HigSCH_UnIm_Toilets,# of rooms,ចំនួនបន្ទប់សរុប,# of UNIMPORVED toilets in High Schools,rooms,បន្ទប់,Where,ក្នុងនោះ,Latrine with non-improved technique,បង្គន់គ្មានលក្ខណៈបច្ចកទេស,commune_education
87.2.f,HigSCH_UnIm_Ftoilets,# of girl rooms,ចំនួនបន្ទប់ ស្រី,# of unimproved toilets for GIRLS in High Schools,rooms,បន្ទប់,,,,,commune_natural_resource
88,Ongo_Liter_Class,# of classes,ថា្នក់អក្ខរកម្មកំពុងដំណើរការ,# of Ongoing literacy classes,classes,ថ្នាក់,On-going literacy classes,ថា្នក់អក្ខរកម្មកំពុងដំណើរការ,,,commune_natural_resource
88.a,Ongo_Liter_Tcher,# of literacy teachers,ចំនួនគ្រូអក្ខរកម្ម,# of ongoing literacy teachers,pers,នាក់,On-going literacy classes,ថា្នក់អក្ខរកម្មកំពុងដំណើរការ,,,commune_natural_resource
88.a.f,Ongo_Liter_Ftcher,# of literacy female teachers,ចំនួនគ្រូអក្ខរកម្ម ស្រី,# of  ongoing literacy FEMALE teachers,pers,នាក់,,,,,commune_natural_resource
88.b,Ongo_Liter_Stu,# of literacy students,សិស្សអក្ខរកម្ម,# of ongoing literacy students,pers,នាក់,On-going literacy classes,ថា្នក់អក្ខរកម្មកំពុងដំណើរការ,,,commune_natural_resource
88.b.f,Ongo_Liter_Fstu,# of literacy female students,សិស្សអក្ខរកម្ម ស្រី,# of ongoing literacy FEMALE students,pers,នាក់,,,,,commune_natural_resource
89,Comp_Liter_Class,# of classes,ថា្នក់អក្ខរកម្មបានបញ្ចប់,# of Completed literacy classes,classes,ថ្នាក់,Completed literacy classes,ថា្នក់អក្ខរកម្មបានបញ្ចប់,,,commune_natural_resource
89.a,Comp_Liter_Tcher,# of literacy teachers,ចំនួនគ្រូអក្ខរកម្ម,# of Completed literacy teachers,pers,នាក់,Completed literacy classes,ថា្នក់អក្ខរកម្មបានបញ្ចប់,,,commune_natural_resource
89.a.f,Comp_Liter_Ftcher,# of literacy female teachers,ចំនួនគ្រូអក្ខរកម្ម ស្រី,# of  Completed literacy FEMALE teachers,pers,នាក់,,,,,commune_natural_resource
89.b,Comp_Liter_Stu,# of literacy students,សិស្សអក្ខរកម្ម,# of Completed literacy students,pers,នាក់,,,,,commune_natural_resource
89.b.f,Comp_Liter_Fstu,# of literacy female students,សិស្សអក្ខរកម្ម ស្រី,# of Completed literacy FEMALE students,pers,នាក់,,,,,commune_natural_resource
90,Fostr_Comty,# of Forestry communrties,សហគមន៏ការពារព្រៃឈើ,# of Forestry Communities,communities,សហគមន៏,,,,,commune_natural_resource
90.a,Area_Fostr_ComtyMa,Size of area allocated to Forestry Communities,ទំហំនៃផ្ទៃដីដែលបានបែងចែកទៅសហគមន៍ព្រៃឈើ,Size of area allocated to Forestry Communities,h.a,ហ.ត,,,,,commune_natural_resource
90.b,Fam_Fostr_comty,# of families participating in Forestry Community,#គ្រួសារដែលចូលរួមក្នុងសហគមន៍ព្រៃឈើ,# of families participating in Forestry Community,families,គ្រួសារ,,,,,commune_natural_resource
91,No_Fish_Comty,# of Fishery communities,សហគមន៏នេសាទ,# of Fishery Communities,communities,សហគមន៏,,,,,commune_natural_resource
91.a,Area_Fish_ComtyMa,Size of area allocated to Fishery Communities,ទំហំនៃតំបន់ដែលត្រូវបានបែងចែកទៅជាសហគមន៍នេសាទ,Size of area allocated to Fishery Communities,h.a,ហ.ត,,,,,commune_disaster
91.b,Fam_Fish_comty,# of families participating in Fishery Community,#គ្រួសារដែលចូលរួមក្នុងសហគមន៍នេសាទ,# of families participating in Fishery Community,families,គ្រួសារ,,,,,commune_disaster
92,NREM_Comty,# of NREM communities,សហគមន៏ការពារធនធានធម្មជាតិនិងបរិស្ថាន,# of NREM Communities,communities,សហគមន៏,,,,,commune_disaster
92.a,Area_NREM_ComtyMa,Size of area allocated to NREM Communities,ទំហំនៃផ្ទៃដីដែលបានបែងចែកទៅសហគមន៍ NREM,Size of area allocated to NREM Communities,h.a,ហ.ត,,,,,commune_disaster
92.b,Fam_NREM_comty,# of families participating in NREM  Community,# គ្រួសារដែលចូលរួមក្នុងសហគមន៍ NREM,# of families participating in NREM  Community,families,គ្រួសារ,,,,,commune_disaster
93,Irri_ComtyMa,# of Irrigation Management communities,សហគមន៏គ្រប់គ្រងនិងប្រើប្រាស់ទឹកប្រព័ន្ធធារាសាស្ត្រ,# of Irrigation Management Communities,communities,សហគមន៏,,,,,commune_disaster
93.a,Area_Irri_ComtyMa,Size of area allocated to  Irrigation Management Community,ទំហំនៃផ្ទៃដីដែលត្រូវបានបម្រុងទុកសម្រាប់សហគមន៍គ្រប់គ្រងប្រព័ន្ធធារាសាស្ត្រ,Size of area allocated to  Irrigation Management Community,h.a,ហ.ត,,,,,commune_disaster
93.b,Fam_Irri_comty,# of families participating in Irrigation Management Community,#គ្រួសារដែលចូលរួមក្នុងសហគមន៍គ្រប់គ្រងប្រព័ន្ធធារាសាស្ត្រ,# of families participating in Irrigation Management Community,families,គ្រួសារ,,,,,commune_disaster
94,Touri_Comty,# of Tourism communities,សហគមន៏ទេសចរណ៏,# of Tourism communities,communities,សហគមន៏,,,,,commune_disaster
94.a,Area_Touri_ComtyMa,Size of area allocated to Tourism Communities,ទំហំនៃតំបន់ដែលត្រូវបានបែងចែកទៅជាសហគមន៍ទេសចរណ៍,Size of area allocated to Tourism Communities,h.a,ហ.ត,,,,,commune_disaster
94.b,Tour_comty,# of families participating in Tourism Community ,#គ្រួសារដែលចូលរួមក្នុងសហគមន៍ទេសចរណ៍,# of families participating in Tourism Community ,families,គ្រួសារ,,,,,commune_disaster
95,Area_Affec_Floods,Areas of effected by floods,ចំនួនផ្ទៃដីដែលខូចខាតដោយសារទឹកជំនន់,Size of areas affected by Floods,h.a,ហ.ត,,,,,commune_disaster
95.1,Ric_area_Floods,Area of rice land,ផ្ទៃដីស,Size of rice areas affected by Floods,h.a,ហ.ត,Where,ក្នុងនោះ,,,commune_disaster
95.2,Area_crops_Flood,Area of crops land,ផ្ទៃដីដំណាំរួមផ្សំ,Size of other crops areas affected by Floods,h.a,ហ.ត,Where,ក្នុងនោះ,,,commune_disaster
96,LengRod_Flood,Length of affected roads by floods,ប្រវែងផ្លូវដែលខូចខាតដោយសារទឹកជំនន់,Length of roads affected by Floods,meters,ម៉ែត្រ,,,,,commune_disaster
97,Bridge_Flood,Number of Bridges affected by floods,ចំនួនស្ពានដែលខូចខាតដោយសារទឹកជំនន់,Number of bridges affected by Floods,locations,កន្លែង,,,,,commune_disaster
98,Ric_Drought,Area of growing nee affected by drought,ចំនួនផ្ទៃដីស្រែដែលខូចខាតដោយសារគ្រោះរាំងស្ងួត,Size of rice areas affected by drought,h.a,ហ.ត,,,,,commune_disaster
99,Ric_Affect_Pest,Area of growing rice affected by pests,ចំនួនផ្ទៃដីស្រែដែលខូចខាតដោយសារសត្វល្អិតបំផ្លាញ,Size of rice areas affected by pests,h.a,ហ.ត,,,,,commune_disaster
100,Seri_Fires,Number of fires happened (bum house and markets),ចំនួនអគ្គីភ័យដែលកើតឡើង (ឆេះផ្ទះ ឆេះផ្សារ),Number of cases of serious fires (burn houses and markets),times,លើក,,,,,commune_disaster
101,Safety_Hill,Number of Safety Hills,ចំនួនទីទួលសុវត្តិភាព,Number of Safety hills,locations,កន្លែង,,,,,commune_disaster
102,Area_Replan_Tree,Area of re-planting trees,ចំនួនផ្ទៃដីបានដាំដើមឈើឡើងវិញ,Size of trees re-planting area,h.a,ហ.ត,,,,,commune_disaster
103.1,Nborn_regis_30d,# of registered new bom within the first 30 days,ចំនួនកុមារចុះបញ្ជីសំបុត្រកំណើត(ក្រោយកើត៣០ថ្ងៃ),# of new borns registered in the first 30 days,pers,នាក់,,,,,commune_disaster
103.2,0-1_birth_cert,# of children 0-1 year have birth certificate,ចំនួនកុមារអាយុពី ០-១ ឆ្នាំមានសំបុត្រ ឬលិខិតបញ្ជាក់កំណើត,# of children 0-1 year have birth certificate,pers,នាក់,,,,,commune_disaster
103.3,0-5_birth_cert,# of children 0-5 year have birth certificate,ចំនួនកុមារអាយុពី ០-៥ ឆ្នាំមានសំបុត្រឬលិខិតបញ្ចាក់កំណើត,# of children 0-5 year have birth certificate,pers,នាក់,,,,,commune_disaster
